SA,CV,Ele,DFAF,DFHS,DFR,DFW,GA,LI,LU,NDVI,PGA,AAP,RDLS,SE,SPKD,Slope,SM,ST,Y
0.509046,0.645782,0.179903,0.0453837,0.442915,0.0134119,0.0287423,0.861909,0.0707071,0,0.77559,0.333333,0.45412,0.0076433,0.047619,0.030822,0.16711,0.647025,0.112805,1
0.469616,0.644254,0.47401,0.139996,0.181461,0.411544,0.216674,0.565338,0.565657,0.125,0.69685,0.333333,0.280627,0.0144374,0,0.0004676,0.291265,0.725576,0.112805,0
0.196095,0.644866,0.017971,0.284539,0.112539,0.705988,0.0008978,0.981464,0.313131,0.375,0.173228,0.333333,0.375997,0.0046709,0.0952381,0.0282179,0.0547326,0.58355,0,0
0.402746,0.643337,0.228406,0.0987365,0.410191,0.0303615,0.0501862,0.81557,0.363636,0.125,0.807087,0.333333,0.400171,0.0195329,0.0952381,0.0132293,0.323708,0.721319,0.112805,1
0.492431,0.642726,0.123671,0.256966,0.0768728,0.672664,0.0646449,0.884152,0.313131,0,0.625984,0.333333,0.316817,0.0076433,0,0.0378922,0.184827,0.613763,0,1
0.875534,0.646394,0.470338,0.188827,0.207211,0.208698,0.590118,0.55607,0.494949,0.125,0.720472,0.666667,0.270375,0.0186837,0.047619,0.153688,0.320065,0.563382,0.112805,0
0.812861,0.641809,0.0809662,0.0534341,0.449275,0.0009983,0.0008978,0.926784,0.0707071,0.375,0.267717,0.333333,0.523003,0.003397,0.047619,0.0292243,0.0497155,0.664887,0.112805,0
0.878646,0.64456,0.441353,0.0571041,0.286239,0.356828,0.535372,0.613531,0.494949,0.125,0.799213,0.666667,0.253482,0.0110403,0,0.136629,0.18987,0.541202,0,0
0.65666,0.643643,0.148406,0.0394367,0.459946,0.0096011,0.0212827,0.880445,0.0707071,0.125,0.767717,0.333333,0.456379,0.0229299,0,0.0351378,0.374028,0.627879,0.112805,1
0.794495,0.643032,0.50686,0.113327,0.0733762,0.527912,0.317398,0.519926,0.545455,0.125,0.822835,0.333333,0.291369,0.0072187,0,0.083603,0.108765,0.459169,0,0
0.972576,0.645782,0.242705,0.0881539,0.402053,0.0569326,0.0968124,0.806302,0.59596,0.125,0.877953,0.333333,0.357454,0.0246284,0,0.0071332,0.455037,0.65608,0.112805,0
0.703953,0.645477,0.131208,0.0462957,0.466133,0.0077487,0.0188529,0.898981,0.0707071,0,0.755906,0.333333,0.492767,0.0127389,0,0.0355651,0.24782,0.627879,0.112805,1
0.538961,0.642115,0.221836,0.0280398,0.386187,0.056352,0.196724,0.824838,0.363636,0.375,0.834646,0.333333,0.408192,0.0101911,0,0.000685,0.212274,0.652009,0.112805,1
0.585323,0.646088,0.354396,0.0721524,0.242311,0.363574,0.584278,0.695088,0.313131,0.125,0.807087,0.666667,0.261095,0.0123142,0,0.158647,0.21737,0.488005,0,0
0.749995,0.646088,0.334493,0.0360118,0.270281,0.455925,0.168367,0.713624,0.555556,0.125,0.850394,0.666667,0.396514,0.0203822,0,0,0.427037,0.664856,0,0
0.32353,0.646394,0.423188,0.18477,0.227863,0.328945,0.364992,0.630213,0.131313,0.125,0.429134,0.333333,0.32013,0.0093418,0,0,0.170485,0.613066,0.112805,0
0.855032,0.64456,0.192657,0.0374773,0.405634,0.0498665,0.188052,0.843373,0.363636,0.125,0.889764,0.333333,0.422419,0.0161359,0,0.0023523,0.279033,0.657457,0.112805,1
0.236165,0.64456,0.116329,0.032533,0.484609,0.0077487,0.0088419,0.880445,0.0707071,0.125,0.858268,0.333333,0.524972,0.0131635,0,0.0607212,0.278461,0.662906,0,0
0.531372,0.644866,0.289082,0.0885511,0.452468,0.0547235,0.126227,0.759963,0.363636,0.125,0.80315,0.333333,0.346002,0.0157113,0,0.0141985,0.319163,0.513559,0,0
0.817246,0.648227,0.446957,0.246484,0.274693,0.136389,0.609038,0.630213,0.565657,0.125,0.84252,0.333333,0.259681,0.0144374,0,0.0000648,0.253223,0.684342,1,0
0.809142,0.64456,0.154203,0.0572004,0.330051,0.524493,0.0385514,0.861909,0.30303,0.375,0.73622,0.666667,0.756297,0.011465,0,0,0.217891,0.647722,0,1
0.732141,0.64731,0.308406,0.0024186,0.451785,0.0254561,0.0475812,0.750695,0.0707071,0.125,0.885827,0.333333,0.34084,0.0195329,0,0.0810413,0.369171,0.595499,0,0
0.472424,0.645171,0.162319,0.0143803,0.313008,0.485028,0.105252,0.861909,0.545455,0.25,0.720472,0.666667,0.606056,0.0233546,0,0,0.439115,0.683971,0,1
0.808407,0.643643,0.155942,0.0064524,0.309434,0.478119,0.111802,0.871177,0.545455,0.125,0.826772,0.666667,0.587784,0.006794,0,0,0.0835734,0.683971,0,1
0.604715,0.641504,0.172947,0.0500801,0.326975,0.517928,0.0497912,0.861909,0.30303,0.375,0.771653,0.666667,0.696968,0.026327,0.0952381,0,0.415672,0.647722,0,1
0.591006,0.646699,0.323865,0.195835,0.410962,0.641059,0.163643,0.704356,0.313131,0.125,0.893701,0.666667,0.43147,0.0233546,0,0,0.384063,0.655445,0.213415,0
0.594395,0.646088,0.248502,0.111359,0.483219,0.0259168,0.127273,0.797034,0.30303,0.125,0.80315,0.333333,0.387461,0.014862,0,0.0247494,0.255725,0.658541,0,0
0.4162,0.64731,0.444831,0.306832,0.283609,0.166093,0.625135,0.611677,0.565657,0.125,0.787402,0.333333,0.271265,0.0157113,0,0,0.278153,0.75031,1,0
0.65239,0.642421,0.161739,0.0148512,0.331407,0.475492,0.0709741,0.861909,0.545455,0,0.858268,0.666667,0.602481,0.0101911,0,0,0.181588,0.713627,0,1
0.734909,0.647922,0.423382,0.139732,0.220743,0.108275,0.212941,0.639481,0.494949,0.125,0.795276,0.666667,0.221187,0.014862,0,0.134864,0.322081,0.580903,0.112805,0
0.702296,0.644254,0.235749,0.216099,0.326107,0.0804544,0.5746,0.806302,0.868687,0.125,0.850394,0.333333,0.410114,0.006794,0,0,0.106995,0.629597,1,0
0.629112,0.644254,0.178551,0.0709575,0.178545,0.37597,0.348712,0.853568,0.313131,0,0.846457,0.666667,0.318504,0.0118896,0,0.224979,0.200359,0.553105,0,1
0.603647,0.647616,0.301449,0.17235,0.223372,0.277682,0.558937,0.743281,0.313131,0,0.84252,0.666667,0.285241,0.0076433,0.047619,0.21585,0.133562,0.569542,0,1
0.718247,0.644866,0.34686,0.0047292,0.119218,0.0004991,0.346628,0.695088,0.434343,0.375,0.622047,0.666667,0.265629,0.0072187,0,0.156156,0.131043,0.56914,0.112805,0
0.530451,0.645171,0.45971,0.140609,0.103569,0.108864,0.519976,0.583874,0.575758,0.375,0.602362,0.666667,0.268161,0.0127389,0,0.176013,0.267581,0.473749,0.112805,0
0.544832,0.644254,0.142415,0.0722478,0.142137,0.386453,0.271873,0.880445,0.313131,0,0.854331,0.666667,0.344812,0.0101911,0.047619,0.237555,0.204052,0.544638,0,1
0.787539,0.643949,0.405024,0.159493,0.110716,0.116119,0.555261,0.630213,0.575758,0.125,0.779528,0.666667,0.273848,0.0059448,0,0.177844,0.0939772,0.471072,0.112805,0
0.253956,0.642421,0.438261,0.318766,0.326653,0.172714,0.59378,0.611677,0.565657,0.375,0.507874,0.333333,0.297042,0.0118896,0,0,0.226156,0.647954,1,0
0.486119,0.645782,0.0772947,0.0364675,0.340624,0.481237,0.0485537,0.926784,0.545455,0.375,0.748031,0.666667,0.838454,0.0199575,0.0952381,0,0.411146,0.842311,0,1
0.427889,0.641809,0.37971,0.262498,0.343198,0.217068,0.514548,0.667285,0.565657,0.375,0.807087,0.333333,0.297799,0.0042463,0,0,0.0483787,0.654609,0.112805,0
0.266524,0.64456,0.430338,0.322339,0.419027,0.725046,0.331624,0.60241,0.191919,0.375,0.822835,0.666667,0.368784,0.0050955,0,0,0.0892165,0.713967,0.213415,0
0.809575,0.645477,0.161739,0.0052466,0.304488,0.448437,0.0995501,0.871177,0.545455,0.125,0.889764,0.666667,0.573655,0.0144374,0,0,0.268426,0.539066,0,1
0.72619,0.644254,0.145507,0.0077153,0.307403,0.451132,0.0936427,0.880445,0.545455,0.125,0.73622,0.666667,0.599078,0.0101911,0.047619,0,0.218958,0.549731,0,1
0.803133,0.64456,0.337391,0.130809,0.493079,0.0737275,0.149325,0.713624,0.363636,0.125,0.909449,0.333333,0.3059,0.0110403,0,0.0373888,0.217689,0.606457,0.112805,0
0.577832,0.644254,0.37971,0.0356662,0.0234641,0.0165922,0.370107,0.667285,0.494949,0.125,0.771653,0.666667,0.268866,0.0216561,0,0.161617,0.374138,0.581383,0.112805,0
0.0945115,0.643643,0.337391,0.0084599,0.038691,0.0169781,0.29108,0.713624,0.444444,0.375,0.751968,0.666667,0.261063,0.0038217,0,0.151925,0.0740768,0.570843,0.112805,1
0.941583,0.645171,0.1057,0.0322622,0.377561,0.0854389,0.0207264,0.908248,0.0707071,0.125,0.704724,0.333333,0.487257,0.0093418,0,0.0901491,0.175726,0.649579,0,1
0.759734,0.64456,0.0597101,0.122415,0.298838,0.546785,0.0053865,0.954588,0.313131,0.375,0.409449,0.666667,0.937471,0.0140127,0.047619,0,0.31266,0.813707,0,1
0.41965,0.646394,0.361932,0.0895192,0.125864,0.178946,0.520874,0.674699,0.494949,0.125,0.850394,0.666667,0.281853,0.0101911,0,0.250326,0.181952,0.463658,0,0
0.528471,0.641198,0.0548792,0.113775,0.277834,0.52907,0.003591,0.94532,0.313131,0.375,0.350394,0.666667,0.957372,0.0208068,0.047619,0,0.403403,0.844307,0,1
0.369258,0.642115,0.0570048,0.128042,0.27544,0.533035,0.0080298,0.94532,0.313131,0.125,0.811024,0.666667,0.945636,0.0050955,0.047619,0,0.0801494,0.768295,0,0
0.48374,0.644866,0.12715,0.150754,0.283445,0.549603,0.0377593,0.889713,0.30303,0.125,0.854331,0.666667,0.897398,0.0220807,0.0952381,0,0.432395,0.738809,0,1
0.929622,0.64456,0.311304,0.0312381,0.345926,0.146502,0.100216,0.741427,0.0707071,0.125,0.901575,0.333333,0.32368,0.0233546,0,0.0783689,0.391743,0.653185,0,0
0.379372,0.643949,0.263188,0.084195,0.104183,0.303888,0.21125,0.758109,0.313131,0.125,0.76378,0.666667,0.278272,0.0131635,0,0.311226,0.227799,0.422068,0,0
0.933391,0.646394,0.114203,0.18532,0.290854,0.569682,0.0905669,0.908248,0.313131,0.125,0.897638,0.666667,0.851668,0.0356688,0.047619,0,0.539024,0.554776,0.213415,1
0.496741,0.643949,0.166763,0.212407,0.30324,0.59057,0.130382,0.861909,0.313131,0,0.858268,0.666667,0.790687,0.0186837,0.047619,0,0.39545,0.70417,0.213415,1
0.269162,0.643337,0.469952,0.1734,0.148777,0.112706,0.0418494,0.574606,0.292929,0.125,0.779528,0.333333,0.24144,0.0080679,0,0.100069,0.172937,0.577158,0.112805,0
0.330053,0.645782,0.122126,0.204041,0.2974,0.582408,0.118956,0.898981,0.313131,0,0.838583,0.666667,0.805561,0.0195329,0.047619,0,0.326003,0.701972,0.213415,1
0.806782,0.646394,0.140483,0.0818408,0.382132,0.139076,0.0211879,0.871177,0.363636,0.125,0.826772,0.333333,0.501417,0.0195329,0,0.066829,0.353207,0.681402,0,0
0.189734,0.64456,0.148599,0.0052466,0.0928476,0.233817,0.334146,0.866543,0.494949,0,0.84252,0.666667,0.33892,0.0242038,0,0.304066,0.414159,0.563939,0,1
0.280683,0.646699,0.168116,0.179401,0.277887,0.556003,0.085457,0.871177,0.313131,0.375,0.681102,0.666667,0.744973,0.018259,0.047619,0,0.331467,0.554776,0.213415,1
0.302264,0.647616,0.0631884,0.121425,0.257612,0.514294,0.0071821,0.94532,0.313131,0,0.818898,0.666667,0.951213,0.0152866,0.047619,0,0.271025,0.894146,0,1
0.243155,0.644866,0.08657,0.116878,0.0458497,0.354809,0.0770871,0.911029,0.313131,0.375,0.606299,0.666667,0.358639,0.006794,0,0.286023,0.141552,0.471613,0,1
0.117223,0.645782,0.149179,0.003756,0.0881993,0.23198,0.324817,0.865616,0.494949,0.375,0.783465,0.666667,0.347741,0.0195329,0,0.304995,0.326557,0.563939,0,1
0.147192,0.644254,0.286377,0.311103,0.332434,0.647348,0.281928,0.732159,0.191919,0.125,0.893701,0.666667,0.461924,0.0203822,0,0,0.336926,0.713565,0.213415,0
0.61138,0.645171,0.217198,0.0695692,0.363092,0.162653,0.0574846,0.81557,0.252525,0.125,0.673228,0.333333,0.398846,0.0229299,0,0.0650174,0.367083,0.721087,0,0
0.53308,0.643643,0.402512,0.0730011,0.100278,0.0377404,0.505949,0.639481,0.494949,0.125,0.846457,0.666667,0.286144,0.0305732,0,0.16605,0.521236,0.574789,0,0
0.254306,0.645782,0.145894,0.007466,0.0880866,0.236663,0.303663,0.868397,0.313131,0.375,0.65748,0.666667,0.351465,0.0093418,0,0.308188,0.192025,0.572313,0,1
0.120747,0.645477,0.148406,0.0071602,0.088524,0.235764,0.30953,0.86469,0.313131,0.125,0.838583,0.666667,0.350149,0.014862,0,0.307431,0.257871,0.557826,0,1
0.480902,0.643337,0.171014,0.139283,0.418897,0.0015784,0.575922,0.852641,0.0909091,0.375,0.716535,0.333333,0.497094,0.0084926,0,0,0.183504,0.75339,0.112805,1
0.609758,0.644254,0.0556522,0.105136,0.238467,0.490086,0.0032369,0.94532,0.313131,0,0.649606,0.666667,0.954179,0.0220807,0,0,0.364624,0.90252,0,1
0.44882,0.643949,0.191498,0.062203,0.352855,0.174813,0.0634811,0.834106,0.252525,0.125,0.814961,0.333333,0.408934,0.0165605,0,0.063644,0.314083,0.649548,0,0
0.46197,0.643949,0.115749,0.0815439,0.0765022,0.319226,0.130965,0.869323,0.313131,0.375,0.73622,0.666667,0.350951,0.0157113,0.0952381,0.30687,0.305286,0.58889,0,0
0.766676,0.645171,0.166184,0.0478706,0.338378,0.186607,0.0775042,0.861909,0.252525,0.375,0.629921,0.333333,0.415482,0.006794,0,0.0632025,0.160065,0.737494,0,1
0.227731,0.645782,0.156328,0.017011,0.0693167,0.216873,0.32417,0.858202,0.313131,0,0.838583,0.666667,0.340285,0.0084926,0,0.301022,0.189145,0.554653,0,1
0.0597248,0.645477,0.158647,0.0203284,0.0979779,0.255709,0.24439,0.855422,0.313131,0.125,0.814961,0.666667,0.336301,0.0093418,0,0.314251,0.18042,0.535475,0,0
0.837084,0.64456,0.327923,0.244702,0.278406,0.579516,0.193901,0.722892,0.313131,0.125,0.92126,0.666667,0.455531,0.0186837,0,0,0.309728,0.719462,0.213415,0
0.0027707,0.645782,0.110338,0.0522193,0.094781,0.298086,0.158578,0.892493,0.313131,0.125,0.720472,0.666667,0.353826,0.0059448,0,0.312181,0.12836,0.569032,0,1
0.414917,0.643643,0.106087,0.0730129,0.0745155,0.323102,0.112022,0.894347,0.313131,0.375,0.645669,0.666667,0.366297,0.0301486,0,0.304669,0.464662,0.482371,0,1
0.211522,0.645171,0.345314,0.0980037,0.0781696,0.0050903,0.186148,0.704356,0.40404,0.125,0.818898,0.666667,0.262284,0.0084926,0,0.117749,0.177494,0.649502,0.112805,1
0.160817,0.645782,0.202705,0.0283145,0.061679,0.206306,0.343174,0.81835,0.313131,0.125,0.787402,0.666667,0.325687,0.0161359,0,0.295215,0.275988,0.553182,0,1
0.447108,0.645477,0.22029,0.0535081,0.044706,0.184746,0.376811,0.811863,0.494949,0.125,0.700787,0.666667,0.315869,0.0199575,0.0952381,0.281303,0.366778,0.558429,0,1
0.415216,0.645477,0.12,0.0599352,0.0842438,0.31239,0.130426,0.884152,0.313131,0,0.748031,0.666667,0.354466,0.0165605,0,0.30804,0.284282,0.569248,0,1
0.167961,0.645171,0.110725,0.0550579,0.0861226,0.312581,0.129741,0.892493,0.313131,0.125,0.716535,0.666667,0.343434,0.0097665,0,0.307298,0.177607,0.569248,0,1
0.0647788,0.644254,0.312077,0.125658,0.0268702,0.122463,0.479601,0.735867,0.494949,0.125,0.846457,0.666667,0.27922,0.0186837,0.0952381,0.229831,0.320065,0.44739,0,1
0.882745,0.64456,0.402705,0.05978,0.176557,0.279198,0.29768,0.630213,0.545455,0.125,0.799213,0.666667,0.34337,0.0046709,0,0,0.0839164,0.70417,0,0
0.713171,0.646088,0.061256,0.0903456,0.155391,0.415008,0.0037015,0.94532,0.30303,0.125,0.606299,0.666667,0.966028,0.0165605,0,0,0.317712,0.872338,0.213415,1
0.127451,0.645477,0.285411,0.127819,0.013858,0.132925,0.453111,0.751622,0.313131,0.375,0.69685,0.666667,0.28597,0.0059448,0,0.236037,0.106331,0.442824,0,1
0.935938,0.645477,0.471111,0.118335,0.157554,0.0786711,0.0650426,0.583874,0.292929,0.125,0.877953,0.333333,0.269502,0.0016985,0,0.0799745,0.0412138,0.637878,0.112805,0
0.690728,0.646088,0.271691,0.002115,0.126099,0.312221,0.158192,0.772011,0.313131,0.125,0.73622,0.666667,0.292076,0.0292994,0,0.299229,0.468887,0.421155,0,0
0.572726,0.650061,0.241353,0.0105585,0.112519,0.314989,0.134535,0.797034,0.565657,0.125,0.885827,0.666667,0.595195,0.0101911,0,0,0.159132,0.628838,0,0
0.690449,0.645171,0.0828985,0.12797,0.359542,0.309157,0.0038089,0.936052,0.363636,0,0.862205,0.333333,0.558595,0.0029724,0,0.0363463,0.0582074,0.707451,0,0
0.303209,0.643643,0.204251,0.0493604,0.293721,0.248702,0.127599,0.824838,0.252525,0,0.830709,0.333333,0.396421,0.006794,0,0.0412915,0.126885,0.742075,0,1
0.405005,0.643337,0.116908,0.108701,0.119578,0.397631,0.0287423,0.898981,0.30303,0,0.759842,0.666667,0.871542,0.0246284,0.0952381,0,0.39733,0.873793,0.213415,1
0.522083,0.643949,0.344348,0.157665,0.225549,0.129747,0.480556,0.695088,0.565657,0.125,0.818898,0.333333,0.376229,0.0089172,0.047619,0,0.183504,0.718471,0,0
0.68971,0.644254,0.216812,0.103753,0.184755,0.15707,0.390421,0.806302,0.545455,0.125,0.917323,0.666667,0.487528,0.0220807,0,0,0.381796,0.774904,0,1
0.638948,0.644254,0.45256,0.0406483,0.0589477,0.056405,0.609998,0.593142,0.494949,0.125,0.80315,0.666667,0.290031,0.0135881,0.047619,0.158338,0.228452,0.46245,0,0
0.632924,0.647005,0.266087,0.101303,0.184461,0.137665,0.397403,0.778499,0.545455,0.125,0.862205,0.666667,0.465554,0.0101911,0.0952381,0,0.17584,0.714076,0,0
0.945502,0.641809,0.454879,0.133993,0.0976121,0.178078,0.389724,0.607044,0.292929,0.125,0.748031,0.666667,0.28785,0.011465,0,0.277754,0.216206,0.476582,0,0
0.332632,0.645477,0.325797,0.105406,0.174805,0.0100945,0.402449,0.722892,0.494949,0.375,0.677165,0.666667,0.277563,0.0084926,0.0952381,0.102208,0.163817,0.594818,0,1
0.209294,0.646394,0.298164,0.0933851,0.147331,0.236536,0.265811,0.742354,0.434343,0.375,0.822835,0.666667,0.290238,0.0063694,0.0952381,0.314436,0.130351,0.453829,0,1
0.792974,0.643032,0.136425,0.131764,0.104059,0.398905,0.0834529,0.880445,0.30303,0.125,0.885827,0.666667,0.621332,0.0250531,0,0,0.436563,0.602681,0.213415,1
0.996246,0.645782,0.143188,0.0801049,0.30994,0.262137,0.0901387,0.889713,0.363636,0.125,0.830709,0.333333,0.405572,0.0084926,0,0.0434916,0.209285,0.708148,0,1
0.329991,0.643643,0.193816,0.0801822,0.168854,0.146262,0.365292,0.834106,0.545455,0.375,0.771653,0.666667,0.517037,0.0165605,0.047619,0,0.294445,0.721768,0,1
0.243784,0.645171,0.492174,0.0447077,0.218065,0.145874,0.171312,0.565338,0.292929,0.125,0.838583,0.333333,0.286054,0.0106157,0,0.0827712,0.2454,0.583395,0.112805,0
0.816242,0.643949,0.207343,0.0746602,0.30316,0.252445,0.108216,0.824838,0.363636,0.125,0.866142,0.333333,0.355503,0.0157113,0,0.0475175,0.284816,0.717852,0,1
0.0826433,0.646088,0.135845,0.143771,0.109934,0.407886,0.100397,0.889713,0.30303,0.125,0.866142,0.666667,0.606327,0.0212314,0,0,0.35785,0.602681,0.213415,1
0.784364,0.643949,0.183188,0.0751586,0.166324,0.140258,0.36368,0.843373,0.545455,0.125,0.838583,0.666667,0.53181,0.0178344,0.047619,0,0.349778,0.721768,0,1
0.340808,0.643643,0.341836,0.119609,0.135605,0.209451,0.313484,0.704356,0.434343,0.125,0.811024,0.666667,0.282555,0.0110403,0.0952381,0.307115,0.19812,0.449418,0,1
0.35577,0.644866,0.143768,0.0603927,0.188036,0.308503,0.127434,0.891566,0.434343,0,0.807087,0.666667,0.33234,0.0127389,0,0.298358,0.222792,0.576399,0,1
0.754093,0.645477,0.170821,0.0233532,0.128044,0.1684,0.286791,0.861909,0.545455,0,0.866142,0.666667,0.571711,0.0059448,0,0.0000304,0.13099,0.749582,0,1
0.0177027,0.64456,0.548213,0.0544357,0.104024,0.109152,0.492454,0.492122,0.292929,0.375,0.397638,0.666667,0.324441,0.0123142,0,0.226647,0.271514,0.464339,0,0
0.866385,0.643337,0.149179,0.0322142,0.143388,0.134835,0.331471,0.880445,0.545455,0,0.834646,0.666667,0.600623,0.0110403,0,0.0014501,0.193647,0.757723,0,1
0.574411,0.644254,0.237681,0.0558028,0.130133,0.005139,0.629006,0.778499,0.050505,0.125,0.814961,0.666667,0.308686,0.0301486,0,0.116095,0.46359,0.628421,0,1
0.540382,0.642115,0.131401,0.0024186,0.112126,0.170367,0.263924,0.880445,0.545455,0.125,0.84252,0.666667,0.590995,0.0101911,0,0.0007927,0.195019,0.712032,0,1
0.223841,0.643949,0.255459,0.0718538,0.141702,0.0047353,0.635112,0.769231,0.494949,0.125,0.834646,0.666667,0.307937,0.0212314,0,0.119297,0.389049,0.600854,0,1
0.809142,0.643337,0.150531,0.0421445,0.160519,0.10847,0.356047,0.871177,0.545455,0.125,0.838583,0.666667,0.57582,0.0093418,0,0.0032311,0.183648,0.798632,0,1
0.325735,0.641504,0.19343,0.057772,0.0746721,0.20302,0.187908,0.824838,0.575758,0.375,0.783465,0.666667,0.561442,0.0161359,0.0952381,0.0015557,0.283487,0.693134,0,1
0.532829,0.646088,0.0616425,0.0402742,0.0091687,0.296738,0.0213395,0.94532,0.30303,0,0.681102,0.666667,0.944756,0.0127389,0,0,0.261279,0.832049,0.213415,1
0.551279,0.643643,0.163671,0.0444143,0.167707,0.097272,0.363982,0.861909,0.545455,0.125,0.834646,0.666667,0.550729,0.0106157,0,0.0043491,0.203831,0.768032,0,0
0.187856,0.645477,0.164831,0.0859804,0.239227,0.356933,0.0466921,0.87025,0.313131,0.125,0.688976,0.666667,0.339466,0.0169851,0.0952381,0.230135,0.305498,0.526885,0,0
0.220795,0.64456,0.260097,0.0898377,0.155261,0.0059897,0.648898,0.759963,0.494949,0,0.771653,0.666667,0.313041,0.0165605,0.0952381,0.127042,0.328177,0.600854,0,1
0.215695,0.645782,0.0610628,0.059895,0.0226828,0.308959,0.0068371,0.936052,0.30303,0.375,0.688976,0.666667,0.932474,0.0140127,0.0952381,0,0.279196,0.832049,0.213415,1
0.601313,0.645171,0.14087,0.155207,0.358196,0.31216,0.0556683,0.898981,0.363636,0.125,0.740157,0.333333,0.438613,0.0203822,0,0.0528896,0.335275,0.71957,0,1
0.33068,0.647616,0.121739,0.0556484,0.0871629,0.186015,0.199434,0.898981,0.575758,0,0.826772,0.666667,0.680072,0.0229299,0,0.0038451,0.378486,0.728439,0,1
0.989358,0.644254,0.491594,0.13037,0.220418,0.223085,0.227064,0.546803,0.020202,0.375,0.519685,0.666667,0.311943,0.011465,0,0.314847,0.192432,0.41354,0,0
0.476306,0.643949,0.427633,0.025107,0.29037,0.20119,0.306192,0.611677,0.252525,0.375,0.834646,0.333333,0.283455,0.0059448,0,0.111455,0.135213,0.608098,0.112805,0
0.910625,0.644866,0.326377,0.118596,0.337113,0.281496,0.157827,0.713624,0.363636,0.125,0.874016,0.333333,0.305585,0.0191083,0,0.0778329,0.320718,0.584634,0,0
0.299391,0.646394,0.249275,0.0818975,0.160856,0.0107749,0.578258,0.769231,0.050505,0.125,0.826772,0.666667,0.315141,0.0237792,0,0.163654,0.425496,0.621951,0,1
0.0813331,0.645782,0.410435,0.116878,0.341301,0.278451,0.175844,0.639481,0.363636,0.125,0.795276,0.333333,0.303891,0.0203822,0,0.0885014,0.349778,0.580284,0,0
0.868636,0.643337,0.43401,0.0066365,0.291554,0.14096,0.363237,0.611677,0.252525,0.125,0.744094,0.333333,0.311521,0.0042463,0,0.12189,0.0876781,0.601195,0.112805,0
0.211015,0.64456,0.0801932,0.0485167,0.0818786,0.196239,0.141097,0.936052,0.575758,0,0.858268,0.666667,0.77505,0.0165605,0.0952381,0.0072745,0.303739,0.625139,0,1
0.404314,0.645477,0.0997101,0.153386,0.284014,0.314248,0.0451832,0.917516,0.434343,0,0.799213,0.666667,0.383327,0.0084926,0.142857,0.247172,0.152727,0.624087,0,1
0.550535,0.643337,0.205217,0.0898779,0.178116,0.0084707,0.519195,0.81557,0.494949,0.375,0.84252,0.666667,0.34261,0.0131635,0.047619,0.197243,0.253646,0.519007,0,1
0.701202,0.649144,0.102029,0.0643108,0.0999354,0.177913,0.164623,0.917516,0.575758,0.125,0.846457,0.666667,0.744659,0.0276008,0.0952381,0.010347,0.469343,0.722914,0,1
0.319858,0.646699,0.466473,0.0869434,0.266617,0.0726244,0.464822,0.593142,0.40404,0.125,0.787402,0.666667,0.315503,0.0084926,0,0.135833,0.16036,0.565596,0.112805,0
0.327442,0.641809,0.135072,0.0432644,0.101902,0.188192,0.135707,0.889713,0.30303,0.125,0.854331,0.666667,0.731901,0.0169851,0,0.0123624,0.311773,0.735342,0,1
0.34237,0.645782,0.162319,0.174641,0.311134,0.285911,0.0333261,0.849861,0.020202,0.375,0.543307,0.666667,0.37135,0.0394904,0.0952381,0.254053,0.548158,0.524625,0,0
0.973997,0.646394,0.341642,0.180404,0.142874,0.0863901,0.688581,0.713624,0.565657,0.125,0.665354,0.333333,0.354527,0.011465,0,0.0074056,0.250518,0.655213,0,0
0.465128,0.645171,0.198841,0.0966443,0.213204,0.0238858,0.412993,0.821131,0.494949,0,0.799213,0.666667,0.335588,0.0246284,0,0.265836,0.44884,0.526576,0,1
0.854211,0.646394,0.197488,0.104685,0.220915,0.0185758,0.404091,0.822057,0.494949,0.125,0.73622,0.666667,0.340901,0.0157113,0.0952381,0.27306,0.269547,0.522629,0,1
0.570245,0.646088,0.104541,0.0669531,0.139836,0.157017,0.190866,0.926784,0.575758,0.375,0.637795,0.666667,0.72289,0.0144374,0.047619,0.0202501,0.262378,0.710934,0,1
0.51082,0.645477,0.10628,0.0829661,0.153476,0.141279,0.220792,0.926784,0.575758,0.375,0.767717,0.666667,0.720379,0.0076433,0.0952381,0.023017,0.179832,0.723347,0,1
0.371609,0.643949,0.109179,0.116292,0.321117,0.243486,0.0395422,0.845227,0.252525,0,0.783465,0.666667,0.349797,0.0135881,0,0.264822,0.224496,0.573892,0,1
0.0259498,0.647005,0.283671,0.0044673,0.132533,0.214088,0.0924866,0.750695,0.222222,0.125,0.850394,0.666667,0.489507,0.0089172,0.047619,0.0174264,0.18137,0.697468,0,0
0.915626,0.644254,0.158068,0.0843236,0.149871,0.136327,0.233417,0.871177,0.121212,0,0.80315,0.666667,0.611293,0.0063694,0.047619,0.0283217,0.121251,0.709835,0,1
0.424512,0.644254,0.216425,0.0890761,0.255987,0.047102,0.294198,0.808156,0.494949,0.375,0.877953,0.666667,0.328119,0.0305732,0.047619,0.330706,0.467797,0.519765,0,1
0.0027707,0.643337,0.0970048,0.0834623,0.125932,0.103941,0.2977,0.926784,0.575758,0.125,0.751968,0.666667,0.664025,0.0055202,0.0952381,0.0357481,0.117906,0.746022,0,1
0.44648,0.645171,0.0682126,0.0774316,0.134313,0.27569,0.0056779,0.94532,0.30303,0,0.76378,0.666667,0.938461,0.0208068,0.047619,0.0097198,0.369247,0.856009,0.213415,1
